

 "$&')+.1579:=@EHJKLLMNOOOOPQSTVWY[\^_`abcdefhjkmopqqrsstuvwxyz{|~АБГДЖИКМПУЧЫЯгжймо░▒▓││││││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││▓▓▓▓▓▓▓▓▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓│▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒┼┼┼┼┼┼────────────────────├├├├├├├├├├├┬┬┬┬┬┴┴┴┴└└└┐┐┐└└┴┴┴┴┬┬┬┬┬┬┬┬┬┴┴┴└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└┐┐┐┐┐┐┐┐┐┐└└└└└└└└└└└└└└└┐┐┐┐┐┐╛╛╛╛╛┐┐┐┐┐┐└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└┐┐┐┐┐┐┐┐└└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╝╝╝╝╝╝╝╜╜╜╜╜╜╝╝╝╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╗╗╗╗╗╗╗╗╗╗╗╗║║╗║║║╣╣╕╕╖╢╢╡┤┤│▓▓▒░░поонмлкййизжегвббббаЮЭЬЫЪШЧХУСПНМКЙЗЖДВА~}|{zyyxxwwwvuutttuvwwxyyyxxxxxxxxxwwwwxxyz{}}~~~~~~}}||{{{zzyyyxxwwwvuutssrqponnmmllllllllllmmmmmmmmmmmmmmmmmmmmmmmmmlllkjjihfeccbaa`__^]]\\[[[ZZYXXWVVUTTSRQPPONNMMLLKJJIIHHGGFEEDDCCBBA@@@???>>>>>====<<<<;;;;;:::999877654433222222223334455678:<=>?@AABCCDEFGHIJJJJKKKKKKKKKKKKID>:6420.-+)(&$" 


							



 !"$&(+.1479:<@DHJKKLMNNOOOPQSTUWXZ\]_`abcdefhjkmopqrrsstuvwyz{|}АБГДЕЗЙЛПУЧЫЯвжйлоп▒▓▓││││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││▓▓▓▓▓▓▓▓▓▓││││││││││││││▓▓▓▓▓▓▓▓▓▓││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╞╞╞╞┼┼┼┼────────────────────├├├├├├├├├┬┬┬┬┬┴┴┴┴┴└└└┐└└┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┴┴└└└┴┴┴└└┴┴┴┴┴┬┬┬┬┴┴┴┴┴┴└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└┐┐┐┐┐┐┐└└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╝╝╝╝╝╝╜╜╜╜╜╜╜╜╝╝╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╜╜╝╝╝╝╝╗╗╗╗╗╗╗╗╗╗╗║║║║║║║╣╕╕╖╢╡╡┤│▓▓▒▒▒░поонмлкйизжедгввввбаЯЮЭЬЫЩШЦФТСПНМКИЗЕДВА~}|{{zzyyzzyxvvvvvwwwxyz{{zzzyyyyyzyyyyyyz|~~}}||{{zzzyyxxwwvvuutssrqpponnmmllllllmmmmmmmmmmmmmmmmmmmmmmmmmmmmllkkjigfedcba``__^]]\[[ZZZYYXXWVVUTTSSRQPPONNMLLKKJJIIHHGFFEEDDCCBBA@@????>>>>>>=====<<<<<;;;::999887655433222222333334456789;<=>?@@ABBCDEFGIJJJKKKKLLLLLKKKKKID?:75310.,*(&$"!




				



 !"%'*-0368:<@DHJJKKLMNOOPPQSTUWXY[]^`abcdefhjkmoqqrrsttuvxyz{}~АВВГДЖИКОТЧЫЯвеилнп░▒▓│││││││││││││││▓▓▓│││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││││▓▓▓▓▓│││││││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░╟╞╞╞╞┼┼┼┼┼┼┼────┼┼┼───────────├├├├├├├┬┬┬┬┬┬┴┴┴┴┴└└└└└┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┴┴┴└┴┴┴┴┴┴┴┴┴┬┬┬┬┬┬┬┴┴┴┴┴└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐└└└┴┴┴┴┬┬┴┴┴┴┴┴┴┴┴┴┴└└└└└└└┐╛╛┐┐┐└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛┐┐┐┐╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╜╜╜╝╝╝╝╝╝╝╝╗╗╗╗╗╗╗║║║║║║║╣╕╕╖╢╡┤┤│▓▓▒▒▒░ппонмлкйизжедгвввввбаЯЮЭЬЪЩЧХФТСПНЛЙИЗЕГБ}}||{{{{||{yxwwwxxxxyz|||||{{zz{{{{{{{{{|~АБББААААА~}||{{zzyyxxwwvvuuttsrqqpoonnmmmmmmmmmmmnnnnnnnnnmmmmmmmmmmmnmmlllkjihfedcba``__^]]\[[ZZYYYXXWVVUTTSSRRQPPONMMLKKJJJIIHGGFFEEDDCCBAA@@????>>>>>>>=====<<<<<<;;::9988766543322223333333456789:;<=>??@AABCDEFHIJKKKKLLLLLLLLKKKKIE@;96531/-*(&$#" 



					


!#&*-02579<@DGIJJKLMNOOPQRSTUVWY[\^_abcddfhjkmoqrrssttuvxy{|}~АБВВВГЕЗКНСЦЪЮвеилнп░▒▓▓│││││││││││││▓▓▓▓▓││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││││││││││││││││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒░░░░▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░╟╟╟╞╞╞┼┼┼┼┼┼┼───┼┼┼┼─────────────├├├├├┬┬┬┬┬┬┴┴┴┴┴└└└└┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┴┴┴└┴┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┴┴┴┴┴└└└└└└└└└└└┐┐┐┐┐┐┐└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐└└┴┴┴┴┬┬┬┬┬┬┴┴┴┴┴┴┴┴└└└└┴└└┐╛╛┐┐┐└└└┴└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛┐┐┐┐┐╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╜╜╜╝╝╝╝╝╝╝╝╝╗╗╗╗╗╗║║║║║║║╣╕╕╖╢╡┤││▓▒▒▒▒░ппонмлкйижеддгвввввббаЯЮЬЫЪШЧХФТРОМЛЙИЗЕВА~}}||||}}|{yxxxyyyyz{}}}}}||{{||}}}}}}}~БВГВББББББА}||{{zzyxxwwvvuuttsrrqppoonnnmmmmmmnnnnnnnnnnnnnnmmmmmmmmnnmmllkkjhgedccba`__^^]\[[ZZYYXXXWVVUTTSSRRQQPOONMLLKJJJIIHHGGFFEDDCCCBAA@@????>>>>>>>>=======<<<;;;:998877654433333333444445678:;<<=>>?@AABCDEFHIJKKKLLLLMMMLLLLLKIEA=:86420-+(&%#"!



				


 "&),.1368;?DGIJJJLMNOOPQRSTUVWYZ\]_abccdfgikmoprrssttuwxy{|}~АББВВГДЖЙМСХЪЭбдзкнп░▒▒▓▓││││││││││││▓▓▓▓▓▓││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││││││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││▓▓▓▓▒▒▒▒▒▒░░░░░░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░▒▒▒▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒░░╟╟╟╟╟╞╞╞┼┼┼┼┼┼──┼┼┼┼─────────────├├├├├├├┬┬┬┬┬┴┴┴┴└└└┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴└└└└└└└└└└└┐┐┐┐┐┐└└└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐└└└└┴┴┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴└└└└┴└└┐┐┐┐┐└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛┐┐┐┐┐╛╛╛╛╛╛╛┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╝╗╗╗╗╗╗╗║║║║║║╣╕╖╖╢╡┤│▓▓▒▒▒░░ппонмлкйизедгггвввввбаЯЮЭЬЫЩШЦХФТРОМЛЙИЖДВБА~~~~~~~}{zyyyzzzzz|}~~~}}|||}}~~АБВГГГВВГГГГВВБ~}|{zzyyxxwwvvuutssrqqppooonnnnnnnnnnooonnnnnnnnnmmmmmmmnnmmllkjigfdccbaa`_^^]\\[ZZYYXXWWVVUTTSSRRRQQPONNMLKKJJIIIHHGFFEEDDCCBBAA@@@????>>>>>>>>=======<<<;;::99887665443333334444456679:;<<=>>?@AABCDEFHIJKLLLLLMMMMMLLLLLJFB><:8530-+)'%$"!



				


"%(*,.147;?CGIJJJKMNNOPQRSTUVWXZ\]_`bccdfgikmopqrsstuuwxy{|}~АББВВГЕЗЛПФШЬадзкно░░▒▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││││││││││││││││││││││││││▓▓▓▓▓▓▓│││││▓▓▓▓▓▓▓▓▓▓▓▓││▓▓▓▓▒▒▒▒▒░░░░░░░▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╞╞╞╞┼┼┼┼──┼┼┼┼─────────────├├├├├├├┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┬┬├├├├├┬┬┬┬┬┬┬┴┴┴┴└└└└└└└└└└└┐┐┐┐└└└└┴┴┴┴┴┴└└└└└└└└┐┐┐┐┐┐┐┐└└└└┴┴┴┬┬┬┬┬├├┬┬┬┬┬┬┴┴┴└└└└┴└└└┐┐┐└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛┐┐┐┐┐╛╛╛╛╛╛╛┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╜╜╜╜╛╛╛╛╜╜╜╜╛╛╛╛╛╛╜╜╜╜╜╜╛╛╛╜╜╜╜╜╜╜╜╜╝╝╝╝╝╝╝╗╗╗╗╗╗╗╗║║║║║║╣╕╖╢╡╡┤│▓▓▒▒▒░░ппоонмлкизедггггггввбааЯЮЭЫЪЩЧЦХУТРОМКИЗЖЕГВА~~}|{zzzzzzz{|~~~~}}}}}~~БВВВБВВГГГГГДДДДЕЕДГБ~|{{zzyyxwwvvuuttsrrqqppoooooooonnoooooooonnnnnnnmmmnnnnnmmlljihfedcbbaa`_^^]\[ZZYYXXWWVVUTTSSRRRQQPPONMMLKJJIIIHHGGFEEEDDCBBAA@@@@@????>>>>>>>>>>>>>==<<;;:::9887765544333344445556789:;;<==>?@ABCDDEGHIJKLLLMMMMMMMMMMLLJGC@><:730-+*(&$"!



			

"$')*+.26:?CGIJJJKLMNOPQRSTTUVXZ[]^`abcefgijlnpqrsttuvwxy{|}~АБББВГДЖЙОТЧЫЯгжкмо░░▒▒▓▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▓▓▓▓▓││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓││││││││││││││││││││││││▓▓▓│││││││││││││││▓▓▓▓│││││││││▓▓▓▓▓▓▓▓▓▓│▓▓▓▒▒▒▒▒▒▒░░░░░░░░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╚╟╟╟╞╞╞╞┼┼┼┼┼┼┼┼┼┼─────────────├───├├├┬┬┬┬┬┴┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┬┬├├├├├├┬┬┬┬┬┬┬┬┴┴┴┴└└└└└└└└└└└└┐└└└┴┴┴┴┴┴┴└└└└└└└└└┐┐┐┐┐┐└└┴┴┴┴┴┬┬┬┬├├├├├├├┬┬┬┬┴┴└└└└└└└└└└└└└└┴┴┴┴┬┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐╛╛╛╛╛╛┐┐┐┐┐└└┐┐┐┐╛╛╛╜╜╜╛╛╛╜╜╜╜╜╜╜╜╜╛╛╛╛╛╛╜╜╜╛╛╛╛╛╛╛╜╜╜╜╛╛╛╛╛╛╜╜╜╜╜╜╜╝╝╝╝╝╝╝╗╗╗╗╗╗╗╗║║║║║║╣╕╖╢╡┤┤││▓▓▒▒░░ппоонмлкйзедгггггггвббаЯЮЭЬЫЩШЧЦХУТРНЛЙИИЗЖДВАБББА~}||{{{{{{{|}~~~~~~~~БВДДДДДДДДДДЕЕЕЖЖЗЗЗЕГА}|{zzzyyxwwvuuuttsrrqqppppooooooooopppoooonnnnnnnnnnnnnmmmlkjhgedcbbaa``_^]\[[ZYYXXWWVVUTTSSRRRQQPPPONMLKKJIIIHHHGFFEEDDCCBAAA@@@@@@???>>>>>>>>>>>>>==<<;;;::9987766554443444555566789:;;<=>>?@ABCDEFGHIJKLLMMMMMMMMMMMMLJHEB@>;840-,+*'%"! 



				


!$&'(),049>CGIJIJKLMNOPQRSSTUVXY[]^_abcdfghjkmoprsttuvwxyz{|}~ААБВГДЕИМСХЩЮвжймоп░░▒▒▒▓▓▓▓│││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▓▓▓▓││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││││▓▓▓▓▓▓▓▓▓│││││││││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒░░░░░░░░▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒╟╟╟╚╚╟╟╟╞╞╞╞┼┼┼┼┼┼┼┼┼──────────────────├├├├┬┬┬┴┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┬├├├├├├├├┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴└└└└└└└└└└└┴┴┴┴┴┴┴└└└└└└└└└┐┐┐┐┐└└┴┴┴┴┴┴┬┬┬┬├├├├├├├├┬┬┬┴┴└└└└└└└└└└└└└└┴┴┴┬┬┬┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛┐┐┐┐┐┐╛╛╛╛╛╛┐┐┐┐┐└└┐┐┐┐╛╛╛╜╜╜╛╛╛╜╜╜╜╜╜╜╜╛╛╛╛╛╛╛╜╜╛╛╛╛╛╛╛╛╜╜╜╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╝╝╝╗╗╗╗╗╗╗╗║║║║║║║╣╕╖╢╢╡┤││▓▓▒▒░░ппооннмлйижддггггггввбааЯЮЭЬЪЩШЧЦХУСПМКЙЙЙЗЕГВВГГВБ~~}}||||||}~ААААБВДЕЖЖЖЕЕЕЕЕЕЖЖЗЗЗИЙИЗДВА~}|{{{zyxxwvvuuutssrrqqqpppppppoooppppppooonnnnnnnnnnnnmmmlkigfedcbaa```_^][[ZYYXXWWVVUTTSSRRRQQPPPOONMLKJJIIHHHGGFEEEDDCCBAAA@@@@@@@????>?????????>>==<<;;;::988776655444445555667789:;<<=>?@AABCDEFGHIJKLLMMMMMMMMMNMMLKIFDB?=951.-,*(&#! 



				


 #%&'(*.37=BFIIIJKLMNOPQRRSTUVXY[]^_`bcdefgikmnpqsttuvwxyz{|}~ААБВГЕИЛПФШЬадилноп░░▒▒▒▓▓▓▓▓▓││││││││▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▓▓▓││││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││▓▓▓▓▓▓▓▓▓▓│││││││▓││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒░░░░░░░▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▓▓▓▓▓▓▓▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▒▓▓▒▒▒▒▒▒▒▒▒▒╟╟╟╚╟╟╟╟╟╞╞╞╞┼┼┼┼┼┼┼┼┼──────────────────├├├├┬┬┬┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┬┬├├├├├├├├├├┬┬┬┬┬┴┴┴┴┴┴┴┴└└└└└└└└└└└┴┴┴┴┴┴└└└└└└└└└└└┐┐┐└└└┴┴┴┴┴┬┬┬┬┬┬┬├├├├├├┬┬┬┬┴┴└└└└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐╛╛╛╛╛┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╜╜╛╛╜╜╜╜╜╜╜╜╛╛╛╛┐┐╛╛╜╜╛╛╛╛╛╛╛╛╛╜╛╛╛╛╛╛╛╛╛╜╜╜╜╜╜╝╝╝╝╝╝╗╗╗╗╗╗╗║║║║║║║║╣╕╕╖╢╡┤││▓▓▓▒▒░ппооонмлкизжеддгггггвббааЯЮЬЫЪЩШЧЦФУРНЛЛККИЖДДДДЕДГВБА~~}}}}}~АБББББББВВВГДЕЖЗЗЗЗЗЖЖЖЗЗЗИИИЙККИЖГБА~}||{{zyxxwwvvuutssrrrqqqqqppppppppppppoooonnnnnnnnnnmmmlkjhgedcbaa``__^]\[ZYYXXWWVUUTTSSRRRQQPPPOONMMLKJJIIHHGGFFEEDDDCBBAAAAAA@@@@@??????@@@?????>===<<;;;:998877655544445556667889:;<=>>?@ABCDDEFGHIJKKLLMMMMMMMNNNMLKJHFDA=:620.-+)&$"! 



					


!#$&(*-15:AFIIIJJKLMOPQRRSUVWXZ[]^_`abcdefhjlnpqrstuvwxyzz{|}~АБВГЕЗЛОТЦЪЮвжйлноп░░▒▒▒▓▓▓▓▓││││││▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▒▒▒▒▒▓▓▓▓▓▓▓││▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓│││││││││││││││││▓▓▓▓▓▓▓▓▓▓│││││││▓▓││││││││││││││││││││││▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▓▓▓▓▓▓▒▒▒▒▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▒▓▓▓▒▒▒▒▓▓▓▒▒▒▒▒▒▒▒▒▒╟╟╟╟╟╟╟╟╟╞╞╞╞╞┼┼┼┼┼┼┼┼┼─────────────┼┼┼───├├├┬┬┴┴┴┴┴┴┬┬┬┬┬┬┬┬┬┬┬┬┬┬┴┴┴┴┴┴┴┴┴┴┴┬┬├├├──├├├├├├┬┬┬┬┬┴┴┴┴┴┴┴┴└└└└└└└└└┴┴┴┴┴┴┴└└└└└└└└└└└└└└└└└┴┴┴┴┬┬┬┬┬┬┬┬┬├├├├├┬┬┬┬┴┴┴┴└└└└└└└└└└└┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴└└└└└└└└└└└└└└└┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╛╛╛┐┐┐┐┐┐┐╛╛╛┐┐┐┐┐┐┐┐┐┐┐╛╛╛╛╛╛╛╜╜╜╜╜╜╜╜╛╛╛╛╛┐┐╛╛╜╜╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╛╜╜╜╜╜╝╝╝╝╝╝╝╗╗╗╗╗╗║║║║║║║║║╣╣╕╖╢╡┤┤││▓▓▓▒░ппооонмлкйизжедггддггввбаЯЮЭЬЫЪЩШЧХФСПНМЛКЙЗЖЕЖЖЖЖЕДГВБАА~~~АБВГГГДДДДЕЕЖЖЗЗИИИЙИИИИИЙЙЙЙЙКЛЛЙЗЕГБ~}}||{zyyxwwvvuuttsssrrrqqqqpppppqqppppoooonnnnmmmmmmmlkjigfdcbbaa``_^]\[ZYYXXWVVUUTTSSRRRQQPPPOONNMLLKJJIIHGGFFEEEDDDCCBBAAAAAAA@@@@@?@@AAAA@@@??>>===<<;;::9887766555445555667789:;<=>??@ABBCDEFFGHIJJKLLLLMMMMMNNNMMLKJHFB>;741/-+)'%#"! 



					



